,,,181.50000274E-3,2.5200000,
,,,181.59998953E-3,2.4199998,
,,,181.69999123E-3,2.5400000,
,,,181.79999292E-3,2.5999999,
,,,181.89999461E-3,2.5599999,
,,,181.99999630E-3,2.5599999,
,,,182.09999800E-3,2.5599999,
,,,182.19999969E-3,2.4600000,
,,,182.30000138E-3,2.6399999,
,,,182.39998817E-3,2.5000000,
,,,182.49998987E-3,2.5799999,
,,,182.59999156E-3,2.5200000,
,,,182.69999325E-3,2.5799999,
,,,182.79999495E-3,2.6199999,
,,,182.89999664E-3,2.5400000,
,,,182.99999833E-3,2.5999999,
,,,183.10000002E-3,2.5599999,
,,,183.20000172E-3,2.6199999,
,,,183.29998851E-3,2.5000000,
,,,183.39999020E-3,2.5200000,
,,,183.49999189E-3,2.4199998,
,,,183.59999359E-3,2.5000000,
,,,183.69999528E-3,2.5599999,
,,,183.79999697E-3,2.4800000,
,,,183.89999866E-3,2.4800000,
,,,184.00000036E-3,2.4800000,
,,,184.10000205E-3,2.4800000,
,,,184.19998884E-3,2.5599999,
,,,184.29999053E-3,2.5000000,
,,,184.39999223E-3,2.5200000,
,,,184.49999392E-3,2.5000000,
,,,184.59999561E-3,2.5599999,
,,,184.69999731E-3,2.5400000,
,,,184.79999900E-3,2.5000000,
,,,184.90000069E-3,2.4800000,
,,,185.00000238E-3,2.5400000,
,,,185.09998918E-3,2.5599999,
,,,185.19999087E-3,2.5000000,
,,,185.29999256E-3,2.5000000,
,,,185.39999425E-3,2.4199998,
,,,185.49999595E-3,2.5400000,
,,,185.59999764E-3,2.5400000,
,,,185.69999933E-3,2.5000000,
,,,185.80000103E-3,2.5799999,
,,,185.89998782E-3,2.5200000,
,,,185.99998951E-3,2.5400000,
,,,186.09999120E-3,2.5400000,
,,,186.19999290E-3,2.4800000,
,,,186.29999459E-3,2.5999999,
,,,186.39999628E-3,2.5200000,
,,,186.49999797E-3,2.5599999,
,,,186.59999967E-3,2.5999999,
,,,186.70000136E-3,2.5200000,
,,,186.79998815E-3,2.5599999,
,,,186.89998984E-3,2.5200000,
,,,186.99999154E-3,2.5599999,
,,,187.09999323E-3,2.5200000,
,,,187.19999492E-3,2.6399999,
,,,187.29999661E-3,2.4800000,
,,,187.39999831E-3,2.4800000,
,,,187.50000000E-3,2.5799999,
,,,187.60000169E-3,2.5400000,
,,,187.69998848E-3,2.5799999,
,,,187.79999018E-3,2.5200000,
,,,187.89999187E-3,2.5400000,
,,,187.99999356E-3,2.4600000,
,,,188.09999526E-3,2.5000000,
,,,188.19999695E-3,2.5599999,
,,,188.29999864E-3,2.5200000,
,,,188.40000033E-3,2.5400000,
,,,188.50000203E-3,2.5400000,
,,,188.59998882E-3,2.5000000,
,,,188.69999051E-3,2.5400000,
,,,188.79999220E-3,2.5000000,
,,,188.89999390E-3,2.5999999,
,,,188.99999559E-3,2.5200000,
,,,189.09999728E-3,2.5599999,
,,,189.19999897E-3,2.5400000,
,,,189.30000067E-3,2.5000000,
,,,189.40000236E-3,2.5999999,
,,,189.49998915E-3,2.5200000,
,,,189.59999084E-3,2.6199999,
,,,189.69999254E-3,2.5200000,
,,,189.79999423E-3,2.5400000,
,,,189.89999592E-3,2.4800000,
,,,189.99999762E-3,2.5200000,
,,,190.09999931E-3,2.6199999,
,,,190.20000100E-3,2.5200000,
,,,190.29998779E-3,2.5599999,
,,,190.39998949E-3,2.5599999,
,,,190.49999118E-3,2.5400000,
,,,190.59999287E-3,2.6599998,
,,,190.69999456E-3,2.5000000,
,,,190.79999626E-3,2.5999999,
,,,190.89999795E-3,2.5599999,
,,,190.99999964E-3,2.5799999,
,,,191.10000134E-3,2.5000000,
,,,191.19998813E-3,2.5400000,
,,,191.29998982E-3,2.5799999,
,,,191.39999151E-3,2.5400000,
,,,191.49999321E-3,2.6399999,
,,,191.59999490E-3,2.4800000,
,,,191.69999659E-3,2.5000000,
,,,191.79999828E-3,2.4199998,
,,,191.89999998E-3,2.5200000,
,,,192.00000167E-3,2.5400000,
,,,192.09998846E-3,2.5400000,
,,,192.19999015E-3,2.5599999,
,,,192.29999185E-3,2.5999999,
,,,192.39999354E-3,2.5000000,
,,,192.49999523E-3,2.6199999,
,,,192.59999692E-3,2.5400000,
,,,192.69999862E-3,2.5799999,
,,,192.80000031E-3,2.5599999,
,,,192.90000200E-3,2.5400000,
,,,192.99998879E-3,2.5000000,
,,,193.09999049E-3,2.5400000,
,,,193.19999218E-3,2.5999999,
,,,193.29999387E-3,2.5000000,
,,,193.39999557E-3,2.5799999,
,,,193.49999726E-3,2.4800000,
,,,193.59999895E-3,2.4800000,
,,,193.70000064E-3,2.4800000,
,,,193.80000234E-3,2.5000000,
,,,193.89998913E-3,2.5799999,
,,,193.99999082E-3,2.5000000,
,,,194.09999251E-3,2.5599999,
,,,194.19999421E-3,2.5400000,
,,,194.29999590E-3,2.5200000,
,,,194.39999759E-3,2.5799999,
,,,194.49999928E-3,2.5599999,
,,,194.60000098E-3,2.5999999,
,,,194.69998777E-3,2.5599999,
,,,194.79998946E-3,2.5599999,
,,,194.89999115E-3,2.5599999,
,,,194.99999285E-3,2.5799999,
,,,195.09999454E-3,2.5400000,
,,,195.19999623E-3,2.6199999,
,,,195.29999793E-3,2.5400000,
,,,195.39999962E-3,2.5000000,
,,,195.50000131E-3,2.5200000,
,,,195.59998810E-3,2.3599999,
,,,195.69998980E-3,2.5000000,
,,,195.79999149E-3,2.5599999,
,,,195.89999318E-3,2.5400000,
,,,195.99999487E-3,2.5200000,
,,,196.09999657E-3,2.5200000,
,,,196.19999826E-3,2.4800000,
,,,196.29999995E-3,2.5799999,
,,,196.40000165E-3,2.5200000,
,,,196.49998844E-3,2.5799999,
,,,196.59999013E-3,2.5400000,
,,,196.69999182E-3,2.5400000,
,,,196.79999352E-3,2.6399999,
,,,196.89999521E-3,2.5400000,
,,,196.99999690E-3,2.5799999,
,,,197.09999859E-3,2.5200000,
,,,197.20000029E-3,2.5599999,
,,,197.30000198E-3,2.5200000,
,,,197.39998877E-3,2.5000000,
,,,197.49999046E-3,2.4400001,
,,,197.59999216E-3,2.5400000,
,,,197.69999385E-3,2.6199999,
,,,197.79999554E-3,2.4800000,
,,,197.89999723E-3,2.5799999,
,,,197.99999893E-3,2.5000000,
,,,198.10000062E-3,2.5200000,
,,,198.20000231E-3,2.6399999,
,,,198.29998910E-3,2.5400000,
,,,198.39999080E-3,2.5799999,
,,,198.49999249E-3,2.5799999,
,,,198.59999418E-3,2.5999999,
,,,198.69999588E-3,2.5799999,
,,,198.79999757E-3,2.5599999,
,,,198.89999926E-3,2.5999999,
,,,199.00000095E-3,2.5200000,
,,,199.09998775E-3,2.5599999,
,,,199.19998944E-3,2.5400000,
,,,199.29999113E-3,2.5599999,
,,,199.39999282E-3,2.4199998,
,,,199.49999452E-3,2.5400000,
,,,199.59999621E-3,2.5999999,
,,,199.69999790E-3,2.5200000,
,,,199.79999959E-3,2.5400000,
,,,199.90000129E-3,2.5200000,
,,,199.99998808E-3,2.5000000,
,,,200.09998977E-3,2.6599998,
,,,200.19999146E-3,2.4800000,
,,,200.29999316E-3,2.6199999,
,,,200.39999485E-3,2.5400000,
,,,200.49999654E-3,2.5599999,
,,,200.59999824E-3,2.5799999,
,,,200.69999993E-3,2.4800000,
,,,200.80000162E-3,2.5599999,
,,,200.89998841E-3,2.5200000,
,,,200.99999011E-3,2.5999999,
,,,201.09999180E-3,2.5200000,
,,,201.19999349E-3,2.5400000,
,,,201.29999518E-3,2.4400001,
,,,201.39999688E-3,2.5200000,
,,,201.49999857E-3,2.5799999,
,,,201.60000026E-3,2.5599999,
,,,201.70000196E-3,2.6199999,
,,,201.79998875E-3,2.5200000,
,,,201.89999044E-3,2.5400000,
,,,201.99999213E-3,2.5400000,
,,,202.09999382E-3,2.5599999,
,,,202.19999552E-3,2.6199999,
,,,202.29999721E-3,2.5599999,
,,,202.39999890E-3,2.6199999,
,,,202.50000060E-3,2.5999999,
,,,202.59998739E-3,2.5400000,
,,,202.69998908E-3,2.6199999,
,,,202.79999077E-3,2.5599999,
,,,202.89999247E-3,2.5999999,
,,,202.99999416E-3,2.5599999,
,,,203.09999585E-3,2.5799999,
,,,203.19999754E-3,2.5400000,
,,,203.29999924E-3,2.5599999,
,,,203.40000093E-3,2.6199999,
,,,203.49998772E-3,2.5400000,
,,,203.59998941E-3,2.5400000,
,,,203.69999111E-3,2.5200000,
,,,203.79999280E-3,2.5400000,
,,,203.89999449E-3,2.4600000,
,,,203.99999619E-3,2.5000000,
,,,204.09999788E-3,2.5599999,
,,,204.19999957E-3,2.4800000,
,,,204.30000126E-3,2.4800000,
,,,204.39998806E-3,2.5599999,
,,,204.49998975E-3,2.4800000,
,,,204.59999144E-3,2.5999999,
,,,204.69999313E-3,2.4800000,
,,,204.79999483E-3,2.5400000,
,,,204.89999652E-3,2.5200000,
,,,204.99999821E-3,2.5000000,
,,,205.09999990E-3,2.5599999,
,,,205.20000160E-3,2.5200000,
,,,205.29998839E-3,2.5799999,
,,,205.39999008E-3,2.5200000,
,,,205.49999177E-3,2.5799999,
,,,205.59999347E-3,2.5200000,
,,,205.69999516E-3,2.5200000,
,,,205.79999685E-3,2.3799999,
,,,205.89999855E-3,2.5400000,
,,,206.00000024E-3,2.5599999,
,,,206.10000193E-3,2.5200000,
,,,206.19998872E-3,2.5599999,
,,,206.29999042E-3,2.5200000,
,,,206.39999211E-3,2.5799999,
,,,206.49999380E-3,2.6199999,
,,,206.59999549E-3,2.5000000,
,,,206.69999719E-3,2.5799999,
,,,206.79999888E-3,2.5799999,
,,,206.90000057E-3,2.5999999,
,,,206.99998736E-3,2.5799999,
,,,207.09998906E-3,2.5599999,
,,,207.19999075E-3,2.5799999,
,,,207.29999244E-3,2.5400000,
,,,207.39999413E-3,2.5799999,
,,,207.49999583E-3,2.5400000,
,,,207.59999752E-3,2.5200000,
,,,207.69999921E-3,2.4600000,
,,,207.80000091E-3,2.5000000,
,,,207.89998770E-3,2.5799999,
,,,207.99998939E-3,2.5400000,
,,,208.09999108E-3,2.5799999,
,,,208.19999278E-3,2.4800000,
,,,208.29999447E-3,2.4800000,
,,,208.39999616E-3,2.6199999,
,,,208.49999785E-3,2.5000000,
,,,208.59999955E-3,2.5799999,
,,,208.70000124E-3,2.5599999,
,,,208.79998803E-3,2.5999999,
,,,208.89998972E-3,2.5599999,
,,,208.99999142E-3,2.5200000,
,,,209.09999311E-3,2.5799999,
,,,209.19999480E-3,2.5000000,
,,,209.29999650E-3,2.6199999,
,,,209.39999819E-3,2.5200000,
,,,209.49999988E-3,2.5200000,
,,,209.60000157E-3,2.4600000,
,,,209.69998837E-3,2.5599999,
,,,209.79999006E-3,2.6399999,
,,,209.89999175E-3,2.5799999,
,,,209.99999344E-3,2.5599999,
,,,210.09999514E-3,2.5200000,
,,,210.19999683E-3,2.5599999,
,,,210.29999852E-3,2.5000000,
,,,210.40000021E-3,2.5000000,
,,,210.50000191E-3,2.5799999,
,,,210.59998870E-3,2.5799999,
,,,210.69999039E-3,2.5599999,
,,,210.79999208E-3,2.5999999,
,,,210.89999378E-3,2.5000000,
,,,210.99999547E-3,2.5999999,
,,,211.09999716E-3,2.5200000,
,,,211.19999886E-3,2.5799999,
,,,211.30000055E-3,2.5799999,
,,,211.39998734E-3,2.5599999,
,,,211.49998903E-3,2.5599999,
,,,211.59999073E-3,2.5400000,
,,,211.69999242E-3,2.5999999,
,,,211.79999411E-3,2.5000000,
,,,211.89999580E-3,2.5599999,
,,,211.99999750E-3,2.4800000,
,,,212.09999919E-3,2.5200000,
,,,212.20000088E-3,2.4800000,
,,,212.29998767E-3,2.5000000,
,,,212.39998937E-3,2.5799999,
,,,212.49999106E-3,2.4800000,
,,,212.59999275E-3,2.5999999,
,,,212.69999444E-3,2.5200000,
,,,212.79999614E-3,2.5000000,
,,,212.89999783E-3,2.5599999,
,,,212.99999952E-3,2.5200000,
,,,213.10000122E-3,2.5799999,
,,,213.19998801E-3,2.5000000,
,,,213.29998970E-3,2.5200000,
,,,213.39999139E-3,2.5200000,
,,,213.49999309E-3,2.5200000,
,,,213.59999478E-3,2.5999999,
,,,213.69999647E-3,2.5400000,
,,,213.79999816E-3,2.5400000,
,,,213.89999986E-3,2.5000000,
,,,214.00000155E-3,2.5599999,
,,,214.09998834E-3,2.3999999,
,,,214.19999003E-3,2.5599999,
,,,214.29999173E-3,2.5599999,
,,,214.39999342E-3,2.5000000,
,,,214.49999511E-3,2.5599999,
,,,214.59999681E-3,2.5599999,
,,,214.69999850E-3,2.5000000,
,,,214.80000019E-3,2.5999999,
,,,214.90000188E-3,2.5599999,
,,,214.99998868E-3,2.5999999,
,,,215.09999037E-3,2.5400000,
,,,215.19999206E-3,2.5400000,
,,,215.29999375E-3,2.5999999,
,,,215.39999545E-3,2.5200000,
,,,215.49999714E-3,2.5799999,
,,,215.59999883E-3,2.4800000,
,,,215.70000052E-3,2.5599999,
,,,215.79998732E-3,2.4800000,
,,,215.89998901E-3,2.4800000,
,,,215.99999070E-3,2.3999999,
,,,216.09999239E-3,2.5200000,
,,,216.19999409E-3,2.5999999,
,,,216.29999578E-3,2.4800000,
,,,216.39999747E-3,2.5400000,
,,,216.49999917E-3,2.5200000,
,,,216.60000086E-3,2.5799999,
,,,216.69998765E-3,2.6399999,
,,,216.79998934E-3,2.5200000,
,,,216.89999104E-3,2.5599999,
,,,216.99999273E-3,2.5000000,
,,,217.09999442E-3,2.5799999,
,,,217.19999611E-3,2.5599999,
,,,217.29999781E-3,2.5400000,
,,,217.39999950E-3,2.5599999,
,,,217.50000119E-3,2.5000000,
,,,217.59998798E-3,2.6199999,
,,,217.69998968E-3,2.5999999,
,,,217.79999137E-3,2.5799999,
,,,217.89999306E-3,2.4199998,
,,,217.99999475E-3,2.5400000,
,,,218.09999645E-3,2.5599999,
,,,218.19999814E-3,2.5400000,
,,,218.29999983E-3,2.5200000,
,,,218.40000153E-3,2.5400000,
,,,218.49998832E-3,2.5200000,
,,,218.59999001E-3,2.5799999,
,,,218.69999170E-3,2.5000000,
,,,218.79999340E-3,2.6199999,
,,,218.89999509E-3,2.5200000,
,,,218.99999678E-3,2.5799999,
,,,219.09999847E-3,2.5999999,
,,,219.20000017E-3,2.5400000,
,,,219.29998696E-3,2.6399999,
,,,219.39998865E-3,2.5400000,
,,,219.49999034E-3,2.5999999,
,,,219.59999204E-3,2.5599999,
,,,219.69999373E-3,2.5400000,
,,,219.79999542E-3,2.4600000,
,,,219.89999712E-3,2.4800000,
